0,İl Adı,İlçe Adı,Kurum Adı,TABAN PUAN
1,ADANA,CEYHAN,Başören İlkokulu,159
2,ADANA,CEYHAN,Başören Ortaokulu,145
3,ADANA,CEYHAN,Çakabey Mesleki ve Teknik Anadolu Lisesi,179
4,ADANA,CEYHAN,Doruk Şehit Necip Un Ortaokulu,154
5,ADANA,CEYHAN,Gümürdülü Ortaokulu,149
6,ADANA,CEYHAN,Hamdilli Ortaokulu,123
7,ADANA,CEYHAN,İhsan Demirtaş Ortaokulu,142
8,ADANA,CEYHAN,Kasım Garipoğlu Anadolu Lisesi,161
9,ADANA,CEYHAN,Kaymakam Gürbüz Karakuş Ortaokulu,161
10,ADANA,CEYHAN,Kösreli Ortaokulu,110
11,ADANA,CEYHAN,Kuzucak Ortaokulu,91
12,ADANA,CEYHAN,Mercimek Tevhide Atçı Ortaokulu,189
13,ADANA,CEYHAN,Necati Akçağlılar İlkokulu,127
14,ADANA,CEYHAN,Şehit Adnan Sürücü Ortaokulu,122
15,ADANA,CEYHAN,Şehit Fehmi Koç İlkokulu,146
16,ADANA,CEYHAN,Toros Tarım Anadolu Lisesi,160
17,ADANA,İMAMOĞLU,Fatih Yatılı Bölge Ortaokulu,189
18,ADANA,İMAMOĞLU,Şehit Mehmet Atıcı Anadolu Lisesi,150
19,ADANA,KARATAŞ,Bahçe Hamit Buğa İlkokulu,214
20,ADANA,KARATAŞ,Hacı Şerafettin Işık Anadolu Lisesi,240
21,ADANA,KARATAŞ,Tevfik Ayser Canbolat Anadolu İmam Hatip Lisesi,229
22,ADANA,KARATAŞ,Yemişli İlkokulu,209
23,ADANA,SARIÇAM,Sarıçam Konaklama Merkezi Anadolu İmam Hatip Lisesi,272
24,ADANA,SEYHAN,Akkapı Şehit Kemal Yüzgeç Ortaokulu,352
25,ADANA,SEYHAN,Karayusuflu İlkokulu,238
26,ADANA,YÜREĞİR,Anadolu Ortaokulu,282
27,ADANA,YÜREĞİR,Çakabey İlkokulu,203
28,ADANA,YÜREĞİR,Doğankent Anadolu Lisesi,210
29,ADANA,YÜREĞİR,Kaşgarlı Mahmut Ortaokulu,195
30,ADANA,YÜREĞİR,Kazime Özler Ortaokulu,158
31,ADANA,YÜREĞİR,Koza İlkokulu,233
32,ADANA,YÜREĞİR,Suat Güçlü Ortaokulu,187
33,ADANA,YÜREĞİR,Şehit Öğretmen Sait Korkmaz Ortaokulu,374
34,ADANA,YÜREĞİR,Yakapınar Selahattin Afşar Anadolu Lisesi,183
35,AFYONKARAHİSAR,BAŞMAKÇI,Çığrı Ortaokulu,182
36,AFYONKARAHİSAR,BOLVADİN,Alkasan İlkokulu,168
37,AFYONKARAHİSAR,BOLVADİN,Bolvadin Halk Eğitimi Merkezi,194
38,AFYONKARAHİSAR,BOLVADİN,Bolvadin Mesleki ve Teknik Anadolu Lisesi,159
39,AFYONKARAHİSAR,BOLVADİN,Büyükkarabağ Ortaokulu,171
40,AFYONKARAHİSAR,BOLVADİN,Ceylan Emet İlkokulu,183
41,AFYONKARAHİSAR,ÇAY,Çay Karacaören Çok Programlı Anadolu Lisesi,143
42,AFYONKARAHİSAR,ÇAY,Karamık İlkokulu,145
43,AFYONKARAHİSAR,ÇAY,Seka İlkokulu,150
44,AFYONKARAHİSAR,ÇOBANLAR,Akkoyunlu İlkokulu,141
45,AFYONKARAHİSAR,ÇOBANLAR,Atatürk İlkokulu,201
46,AFYONKARAHİSAR,ÇOBANLAR,Kale Ortaokulu,154
47,AFYONKARAHİSAR,DAZKIRI,Kızılören Ortaokulu,215
48,AFYONKARAHİSAR,DİNAR,Tatarlı Cumhuriyet Ortaokulu,207
49,AFYONKARAHİSAR,DİNAR,Uluköy Ortaokulu,237
50,AFYONKARAHİSAR,HOCALAR,Hocalar İmam Hatip Ortaokulu,173
51,AFYONKARAHİSAR,HOCALAR,Yeşilhisar Yunus Emre Ortaokulu,198
52,AFYONKARAHİSAR,İHSANİYE,Döğer Anadolu İmam Hatip Lisesi,148
53,AFYONKARAHİSAR,İHSANİYE,Döğer Fatih İlkokulu,151
54,AFYONKARAHİSAR,İHSANİYE,İhsaniye Anadolu İmam Hatip Lisesi,162
55,AFYONKARAHİSAR,İHSANİYE,İhsaniye Anadolu Lisesi,298
56,AFYONKARAHİSAR,İSCEHİSAR,Cevizli Ortaokulu,177
57,AFYONKARAHİSAR,İSCEHİSAR,Fatih Ortaokulu,267
58,AFYONKARAHİSAR,İSCEHİSAR,Selçuklu İlkokulu,243
59,AFYONKARAHİSAR,SANDIKLI,Sandıklı Hüdai Mesleki ve Teknik Anadolu Lisesi,190
60,AFYONKARAHİSAR,SİNANPAŞA,Çobanözü Ortaokulu,155
61,AFYONKARAHİSAR,SİNANPAŞA,Güney Ayşe Zeynep Kocabıyık Ortaokulu,155
62,AFYONKARAHİSAR,SİNANPAŞA,Kayadibi Ortaokluu,155
63,AFYONKARAHİSAR,SİNANPAŞA,Kınık Ortaokulu,156
64,AFYONKARAHİSAR,SİNANPAŞA,Kırka Şehit Ramazan Bağlan Ortaokulu,187
65,AFYONKARAHİSAR,SİNANPAŞA,Küçükhüyük İlkokulu,167
66,AFYONKARAHİSAR,SİNANPAŞA,Taşoluk İmam Hatip Ortaokulu,203
67,AFYONKARAHİSAR,SULTANDAĞI,Sultandağı İmam Hatip Ortaokulu,156
68,AFYONKARAHİSAR,ŞUHUT,Karaadilli Çok Programlı Anadolu Lisesi,140
69,AFYONKARAHİSAR,ŞUHUT,Karaadilli İmam Hatip Ortaokulu,155
70,AKSARAY,GÜLAĞAÇ,Saratlı Ortaokulu,116
71,AKSARAY,GÜZELYURT,Güzelyurt Anadolu İmam Hatip Lisesi,boş
72,AKSARAY,MERKEZ,Bağlıkaya Şehit Muammer Karacaer Ortaokulu,117
73,AKSARAY,MERKEZ,Karacaoren İlkokulu,boş
74,AKSARAY,MERKEZ,Şehit Hatip Uçkun Anadolu Lisesi,150
75,AKSARAY,SULTANHANI,75. Yıl Cumhuriyet Ortaokulu,144
76,AMASYA,GÜMÜŞHACIKÖY,Gümüş Ortaokulu,162
77,AMASYA,GÜMÜŞHACIKÖY,Gümüşhacıköy Mesleki ve Teknik Anadolu Lisesi,152
78,AMASYA,MERZİFON,Alıcık Şehit İlker Atan Ortaokulu,241
79,AMASYA,MERZİFON,Kayadüzü Işık İlkokulu,212
80,AMASYA,SULUOVA,Eraslan Şehit Fatih Mehmet Keleş Ortaokulu,188
81,AMASYA,TAŞOVA,Belevi Ortaokulu,153
82,AMASYA,TAŞOVA,Şehit İdris Bolat Anadolu Lisesi,151
83,AMASYA,TAŞOVA,Taşova Şehit Polis Ahmet Yaşar Mesleki ve Teknik Anadolu Lisesi,151
84,ANKARA,AKYURT,Akyurt Anadolu Lisesi,202
85,ANKARA,AKYURT,Akyurt İlkokulu,217
86,ANKARA,AKYURT,Akyurt İmam Hatip Ortaokulu,227
